create table projects (
	id INT,
	name VARCHAR(50),
	is_active VARCHAR(50),
	employee_id INT,
	finish_date DATE,
	created_at DATE
);

insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (1, 'Salomon', false, 11, '2022-07-16', '2024-02-18');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (454, 'Zuzana', true, 16, '2022-07-16', '2023-11-27');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (455, 'Rakel', false, 30, '2022-07-16', '2023-12-08');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (456, 'Janice', true, 6, '2022-07-16', '2023-06-23');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (457, 'Felipe', false, 24, '2022-07-16', '2023-12-07');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (458, 'Werner', false, 15, '2022-07-16', '2022-10-14');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (459, 'Harmon', true, 22, '2022-07-16', '2022-11-07');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (460, 'Broderic', true, 1, '2022-07-16', '2023-08-18');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (461, 'Florry', true, 16, '2022-07-16', '2024-07-08');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (462, 'Gareth', true, 21, '2022-07-16', '2022-09-01');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (463, 'Mia', false, 4, '2022-07-16', '2024-01-05');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (464, 'Emmalee', true, 1, '2022-07-16', '2023-04-03');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (465, 'Amy', false, 22, '2022-07-16', '2023-10-22');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (466, 'Margy', true, 22, '2022-07-16', '2024-04-21');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (467, 'Shell', false, 6, '2022-07-16', '2024-03-01');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (468, 'Linnell', false, 5, '2022-07-16', '2022-11-03');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (469, 'Verne', false, 30, '2022-07-16', '2023-10-05');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (470, 'Berenice', true, 24, '2022-07-16', '2022-11-04');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (471, 'Johnathan', false, 27, '2022-07-16', '2024-04-10');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (472, 'Andromache', false, 10, '2022-07-16', '2023-11-02');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (473, 'Husain', true, 20, '2022-07-16', '2023-10-12');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (474, 'Kenna', false, 24, '2022-07-16', '2023-11-16');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (475, 'Annadiana', true, 19, '2022-07-16', '2023-10-03');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (476, 'Vinni', false, 18, '2022-07-16', '2024-06-24');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (477, 'Sandy', false, 23, '2022-07-16', '2022-10-24');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (478, 'Elisabetta', false, 5, '2022-07-16', '2024-04-04');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (479, 'Risa', true, 13, '2022-07-16', '2022-09-19');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (480, 'Kandace', true, 18, '2022-07-16', '2023-09-16');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (481, 'Vonni', false, 26, '2022-07-16', '2023-12-07');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (482, 'Kenyon', false, 13, '2022-07-16', '2023-02-11');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (483, 'Coleman', true, 8, '2022-07-16', '2024-04-02');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (484, 'Alfy', true, 8, '2022-07-16', '2022-11-28');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (485, 'Jennette', true, 7, '2022-07-16', '2024-02-20');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (486, 'Minta', true, 6, '2022-07-16', '2024-06-04');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (487, 'Tildy', true, 11, '2022-07-16', '2023-02-27');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (488, 'Lombard', false, 28, '2022-07-16', '2023-02-23');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (489, 'Oralla', false, 18, '2022-07-16', '2023-08-18');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (490, 'Brigid', false, 12, '2022-07-16', '2023-08-14');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (491, 'Elberta', true, 7, '2022-07-16', '2023-09-19');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (492, 'Eleonore', false, 5, '2022-07-16', '2023-12-06');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (493, 'Marleen', false, 15, '2022-07-16', '2022-07-23');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (494, 'Rora', true, 30, '2022-07-16', '2024-01-11');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (495, 'Con', true, 22, '2022-07-16', '2023-10-02');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (496, 'Abagael', true, 11, '2022-07-16', '2024-06-09');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (497, 'Cyndie', true, 2, '2022-07-16', '2023-12-15');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (498, 'Christalle', false, 30, '2022-07-16', '2023-11-13');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (499, 'Elmira', true, 13, '2022-07-16', '2022-07-31');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (500, 'Celle', true, 1, '2022-07-16', '2023-03-23');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (501, 'Augusta', true, 18, '2022-07-16', '2023-10-12');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (502, 'Mead', false, 24, '2022-07-16', '2024-01-18');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (503, 'Goddard', true, 5, '2022-07-16', '2024-01-13');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (504, 'Ritchie', true, 17, '2022-07-16', '2024-03-02');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (505, 'Basia', true, 12, '2022-07-16', '2022-12-01');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (506, 'Evita', false, 17, '2022-07-16', '2023-02-04');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (507, 'Evita', true, 14, '2022-07-16', '2024-03-21');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (508, 'Jordan', true, 9, '2022-07-16', '2023-12-20');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (509, 'Odessa', true, 27, '2022-07-16', '2023-04-09');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (510, 'Billie', false, 3, '2022-07-16', '2023-03-19');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (511, 'Lynnell', true, 8, '2022-07-16', '2023-05-27');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (512, 'Rosalinda', true, 28, '2022-07-16', '2024-01-26');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (513, 'Lurleen', false, 13, '2022-07-16', '2023-11-28');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (514, 'Eduard', true, 12, '2022-07-16', '2022-07-22');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (515, 'Aharon', true, 14, '2022-07-16', '2022-07-25');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (516, 'Horacio', true, 9, '2022-07-16', '2023-06-06');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (517, 'Fifine', true, 5, '2022-07-16', '2023-11-24');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (518, 'Vicky', true, 24, '2022-07-16', '2022-12-13');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (519, 'Currey', true, 3, '2022-07-16', '2024-04-23');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (520, 'Shae', false, 9, '2022-07-16', '2023-11-08');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (521, 'Karry', true, 3, '2022-07-16', '2022-08-11');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (522, 'Leonerd', false, 16, '2022-07-16', '2022-10-26');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (523, 'Aurelie', true, 11, '2022-07-16', '2023-09-28');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (524, 'Lurleen', true, 12, '2022-07-16', '2022-08-15');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (525, 'Lissa', false, 2, '2022-07-16', '2023-08-08');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (526, 'Waylon', false, 21, '2022-07-16', '2023-05-20');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (527, 'Gilbert', true, 27, '2022-07-16', '2023-04-13');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (528, 'Brigitte', true, 4, '2022-07-16', '2022-12-14');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (529, 'Conni', true, 10, '2022-07-16', '2023-08-15');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (530, 'Amble', false, 10, '2022-07-16', '2022-12-07');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (531, 'Alexia', true, 15, '2022-07-16', '2023-07-19');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (532, 'Rustie', false, 15, '2022-07-16', '2023-03-23');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (533, 'Aggi', true, 19, '2022-07-16', '2023-10-01');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (534, 'Alika', true, 19, '2022-07-16', '2023-11-28');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (535, 'Osborn', true, 24, '2022-07-16', '2023-02-21');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (536, 'Leanor', false, 27, '2022-07-16', '2023-04-01');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (537, 'Colin', false, 20, '2022-07-16', '2023-06-06');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (538, 'Pooh', true, 4, '2022-07-16', '2024-05-25');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (539, 'Lyndsie', false, 10, '2022-07-16', '2023-05-14');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (540, 'Erna', false, 17, '2022-07-16', '2022-10-18');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (541, 'Lotty', true, 3, '2022-07-16', '2023-11-26');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (542, 'Maddy', true, 14, '2022-07-16', '2023-03-14');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (543, 'Rachele', false, 8, '2022-07-16', '2022-11-18');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (544, 'Marin', true, 18, '2022-07-16', '2024-03-07');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (545, 'Gertrude', false, 7, '2022-07-16', '2022-07-22');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (546, 'Egan', false, 4, '2022-07-16', '2023-02-16');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (547, 'Siana', false, 15, '2022-07-16', '2023-05-18');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (548, 'Abrahan', false, 30, '2022-07-16', '2023-04-24');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (549, 'Stanley', true, 21, '2022-07-16', '2022-09-17');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (550, 'Martha', true, 23, '2022-07-16', '2023-11-10');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (551, 'Gabbey', false, 30, '2022-07-16', '2023-06-05');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (552, 'Dora', false, 2, '2022-07-16', '2023-12-01');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (553, 'Kilian', false, 20, '2022-07-16', '2024-01-24');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (554, 'Pavla', true, 1, '2022-07-16', '2023-10-15');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (555, 'Baron', false, 12, '2022-07-16', '2022-09-23');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (556, 'Gawen', false, 13, '2022-07-16', '2023-01-23');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (557, 'Dukie', true, 26, '2022-07-16', '2023-02-16');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (558, 'Nonah', true, 1, '2022-07-16', '2023-02-06');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (559, 'Vanny', false, 20, '2022-07-16', '2023-09-16');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (560, 'Alphonso', true, 2, '2022-07-16', '2023-04-11');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (561, 'Egbert', true, 14, '2022-07-16', '2023-07-15');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (562, 'Dew', true, 9, '2022-07-16', '2023-02-26');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (563, 'Dulcia', true, 7, '2022-07-16', '2023-09-20');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (564, 'Kippar', true, 17, '2022-07-16', '2023-07-06');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (565, 'Karel', true, 4, '2022-07-16', '2023-06-10');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (566, 'Cicely', false, 15, '2022-07-16', '2024-04-14');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (567, 'Kirstin', true, 6, '2022-07-16', '2023-09-24');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (568, 'Whitney', true, 24, '2022-07-16', '2023-06-20');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (569, 'Jennette', true, 17, '2022-07-16', '2023-02-01');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (570, 'Claudian', true, 19, '2022-07-16', '2023-04-18');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (571, 'Fred', true, 5, '2022-07-16', '2023-11-02');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (572, 'Arnie', false, 2, '2022-07-16', '2023-11-12');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (573, 'Charmian', true, 4, '2022-07-16', '2022-08-23');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (574, 'Rhodia', true, 6, '2022-07-16', '2023-01-01');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (575, 'Rubina', true, 26, '2022-07-16', '2022-08-29');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (576, 'Lockwood', false, 6, '2022-07-16', '2024-03-11');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (577, 'Dorolice', true, 12, '2022-07-16', '2022-10-07');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (578, 'Quincy', false, 25, '2022-07-16', '2022-11-30');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (579, 'Riane', true, 23, '2022-07-16', '2024-06-26');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (580, 'Laney', true, 27, '2022-07-16', '2024-04-22');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (581, 'Petronille', false, 6, '2022-07-16', '2022-09-03');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (582, 'Karlotta', false, 30, '2022-07-16', '2023-12-29');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (583, 'Cirilo', true, 9, '2022-07-16', '2023-05-20');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (584, 'Lyndsay', true, 12, '2022-07-16', '2022-08-10');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (585, 'Hermione', false, 12, '2022-07-16', '2022-09-23');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (586, 'Rod', false, 24, '2022-07-16', '2024-02-08');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (587, 'Diena', true, 15, '2022-07-16', '2023-04-16');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (588, 'Maisie', false, 23, '2022-07-16', '2024-01-19');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (589, 'Rip', false, 12, '2022-07-16', '2024-04-20');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (590, 'Irvin', false, 12, '2022-07-16', '2023-12-27');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (591, 'Ofilia', false, 7, '2022-07-16', '2023-03-16');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (592, 'Orelee', false, 9, '2022-07-16', '2023-05-25');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (593, 'Kiel', false, 24, '2022-07-16', '2022-07-24');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (594, 'Gelya', true, 29, '2022-07-16', '2022-12-19');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (595, 'Elbertine', true, 29, '2022-07-16', '2023-06-10');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (596, 'Lawry', false, 10, '2022-07-16', '2023-04-14');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (597, 'Gaston', true, 9, '2022-07-16', '2023-10-02');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (598, 'Sharon', false, 21, '2022-07-16', '2024-04-22');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (599, 'Ailina', false, 4, '2022-07-16', '2023-05-13');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (600, 'Goldy', true, 5, '2022-07-16', '2023-09-13');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (601, 'Bo', false, 6, '2022-07-16', '2023-12-18');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (602, 'Archibald', false, 25, '2022-07-16', '2022-08-18');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (603, 'Aundrea', true, 17, '2022-07-16', '2022-10-23');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (604, 'Rafaello', true, 25, '2022-07-16', '2023-02-11');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (605, 'Whitman', false, 30, '2022-07-16', '2023-04-18');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (606, 'Kristoffer', true, 1, '2022-07-16', '2024-03-27');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (607, 'Ianthe', false, 19, '2022-07-16', '2022-09-07');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (608, 'Barbara-anne', false, 18, '2022-07-16', '2023-01-25');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (609, 'Tiffy', true, 24, '2022-07-16', '2023-10-04');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (610, 'Georgeta', true, 22, '2022-07-16', '2024-04-06');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (611, 'Artus', true, 1, '2022-07-16', '2023-09-07');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (612, 'Trixi', true, 24, '2022-07-16', '2023-05-26');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (613, 'Emmy', false, 9, '2022-07-16', '2023-10-25');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (614, 'Elwyn', true, 10, '2022-07-16', '2024-06-07');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (615, 'Aeriell', true, 4, '2022-07-16', '2023-06-26');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (616, 'Aubry', false, 8, '2022-07-16', '2023-06-03');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (617, 'Romona', false, 15, '2022-07-16', '2023-10-17');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (618, 'Christophe', true, 24, '2022-07-16', '2024-05-13');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (619, 'Curtis', false, 29, '2022-07-16', '2022-12-23');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (620, 'Newton', true, 6, '2022-07-16', '2023-05-21');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (621, 'Nathanial', false, 28, '2022-07-16', '2023-08-10');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (622, 'Fredek', true, 30, '2022-07-16', '2023-05-16');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (623, 'Barnabas', true, 17, '2022-07-16', '2024-04-26');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (624, 'Feliza', false, 9, '2022-07-16', '2023-04-21');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (625, 'Dixie', true, 8, '2022-07-16', '2023-09-26');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (626, 'Susy', true, 6, '2022-07-16', '2022-08-10');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (627, 'Peadar', true, 29, '2022-07-16', '2023-07-17');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (628, 'Cobbie', true, 30, '2022-07-16', '2023-06-11');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (629, 'Lawton', false, 4, '2022-07-16', '2023-01-30');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (630, 'Clive', false, 6, '2022-07-16', '2023-03-16');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (631, 'Kinna', false, 22, '2022-07-16', '2024-05-05');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (632, 'Bing', true, 15, '2022-07-16', '2023-10-21');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (633, 'Carling', false, 15, '2022-07-16', '2023-03-08');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (634, 'Alta', true, 23, '2022-07-16', '2023-11-07');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (635, 'Dulsea', true, 2, '2022-07-16', '2023-12-06');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (636, 'Rebbecca', false, 14, '2022-07-16', '2023-08-11');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (637, 'Livia', true, 17, '2022-07-16', '2024-06-10');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (638, 'Imelda', false, 27, '2022-07-16', '2022-10-11');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (639, 'Jennica', false, 26, '2022-07-16', '2023-06-14');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (640, 'Abbe', false, 28, '2022-07-16', '2023-11-20');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (641, 'Celie', false, 30, '2022-07-16', '2023-03-24');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (642, 'Lena', true, 2, '2022-07-16', '2024-02-06');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (643, 'Giffie', false, 21, '2022-07-16', '2022-11-28');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (644, 'Gipsy', false, 14, '2022-07-16', '2022-07-25');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (645, 'Basia', true, 29, '2022-07-16', '2023-12-14');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (646, 'Adriena', false, 22, '2022-07-16', '2023-01-10');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (647, 'Kipp', false, 4, '2022-07-16', '2023-08-11');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (648, 'Simmonds', false, 21, '2022-07-16', '2022-07-20');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (649, 'Hanni', true, 16, '2022-07-16', '2023-03-15');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (650, 'Dotti', true, 18, '2022-07-16', '2022-08-01');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (651, 'Hanny', true, 24, '2022-07-16', '2023-11-10');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (652, 'Lana', true, 9, '2022-07-16', '2022-12-14');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (653, 'Ibrahim', true, 16, '2022-07-16', '2022-10-27');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (654, 'Louie', true, 18, '2022-07-16', '2024-06-13');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (655, 'Opalina', true, 13, '2022-07-16', '2023-01-11');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (656, 'Deeann', false, 20, '2022-07-16', '2023-11-15');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (657, 'Berri', true, 7, '2022-07-16', '2024-07-11');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (658, 'Robb', true, 28, '2022-07-16', '2022-11-14');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (659, 'Friedrick', false, 12, '2022-07-16', '2024-01-24');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (660, 'Mollie', true, 27, '2022-07-16', '2023-07-18');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (661, 'Issi', false, 7, '2022-07-16', '2023-02-14');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (662, 'Stanfield', true, 16, '2022-07-16', '2023-05-29');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (663, 'Karilynn', true, 24, '2022-07-16', '2023-09-15');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (664, 'Cati', true, 1, '2022-07-16', '2022-12-18');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (665, 'Marcus', false, 10, '2022-07-16', '2023-08-31');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (666, 'Delbert', true, 12, '2022-07-16', '2023-11-06');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (667, 'Skylar', true, 9, '2022-07-16', '2023-07-01');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (668, 'Arlinda', true, 5, '2022-07-16', '2024-05-11');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (669, 'Dode', true, 14, '2022-07-16', '2023-12-10');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (670, 'Arlina', true, 2, '2022-07-16', '2023-11-03');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (671, 'Aurelie', true, 17, '2022-07-16', '2023-07-30');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (672, 'Randi', false, 1, '2022-07-16', '2023-03-17');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (673, 'Leoline', false, 27, '2022-07-16', '2022-09-21');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (674, 'Lise', true, 29, '2022-07-16', '2024-05-15');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (675, 'Clotilda', false, 14, '2022-07-16', '2024-03-26');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (676, 'Nonah', false, 24, '2022-07-16', '2023-09-24');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (677, 'Shadow', false, 24, '2022-07-16', '2024-05-08');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (678, 'Gregor', true, 23, '2022-07-16', '2022-08-02');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (679, 'Jeremy', true, 4, '2022-07-16', '2023-10-11');
insert into projects (id, name, is_active, employee_id, finish_date, created_at) values (680, 'Marven', false, 7, '2022-07-16', '2023-07-06');
